offset,length,text,translation
0x8b028,8,ミチさん,
0x8b034,8,スズさん,
0x8b054,4,美雪,
0x8b05c,4,深雪,
0x8b064,4,美幸,
0x8b06c,6,みゆき,
0x8b088,6,リンゴ,
0x8b090,4,絶食,
0x8b098,6,バナナ,
0x8b0a0,8,炭水化物,
0x8b0c0,10,社交ダンス,
0x8b0cc,4,農業,
0x8b0d4,4,盆栽,
0x8b0dc,12,ゲートボール,
0x8b100,6,第七室,
0x8b108,6,第五室,
0x8b110,6,第一室,
0x8b118,6,第零室,
0x8b134,4,3歳,
0x8b13c,4,2歳,
0x8b144,4,5歳,
0x8b14c,4,4歳,
0x8b168,4,山口,
0x8b170,4,長崎,
0x8b178,6,和歌山,
0x8b180,4,愛媛,
0x8b19c,4,辰由,
0x8b1a4,4,辰吉,
0x8b1ac,4,辰良,
0x8b1b4,4,辰義,
0x8b1d0,4,刺青,
0x8b1d8,2,胸,
0x8b1dc,4,髪形,
0x8b1e4,8,頭の良さ,
0x8b204,4,勝也,
0x8b20c,4,篤士,
0x8b214,4,拓央,
0x8b21c,2,充,
0x8b234,8,フワラズ,
0x8b240,8,フラワズ,
0x8b24c,8,プリホル,
0x8b258,8,ワラフズ,
0x8b278,16,最初に惚れる相手,
0x8b28c,14,圭一の固有結界,
0x8b29c,14,最後の対決方法,
0x8b2ac,16,羽入と詩音の有無,
0x8b2d4,6,あおい,
0x8b2dc,4,正雄,
0x8b2e4,4,一馬,
0x8b300,10,ファミレス,
0x8b30c,10,おもちゃ屋,
0x8b318,6,図書館,
0x8b320,10,キャバクラ,
0x8b340,4,鷹野,
0x8b348,4,富竹,
0x8b378,8,赤坂美雪,
0x8b384,10,田無美代子,
0x8b390,10,十和田八重,
0x8b39c,10,南井まどか,
0x8b3d8,12,そらのむこう,
0x8b450,8,鬼曝し編,
0x8b45c,8,現壊し編,
0x8b468,8,心癒し編,
0x8b474,8,燕返し編,
0x8b494,6,ひデブ,
0x8b49c,6,さンゴ,
0x8b4a4,6,トさカ,
0x8b4ac,6,たワバ,
0x8b4c8,8,現場監督,
0x8b4d4,8,北条夫妻,
0x8b4e0,8,古手夫妻,
0x8b4ec,8,北条玉枝,
0x8b55c,10,カケラ遊び,
0x8b568,10,カケラ紡ぎ,
0x8b574,10,カケラ結び,
0x8b580,10,カケラ弾き,
0x8b5a0,4,時報,
0x8b5a8,4,空気,
0x8b5b0,6,フラグ,
0x8b5b8,6,通過点,
0x8b620,8,やごうち,
0x8b62c,10,たにごうち,
0x8b638,10,たにこうち,
0x8b644,10,たにかわち,
0x8b694,4,赤坂,
0x8b69c,4,戦人,
0x8b6a4,4,保坂,
0x8b6ac,4,空条,
0x8b6bc,4,嘉音,
0x8b6c4,4,紗音,
0x8b6cc,6,明日音,
0x8b6dc,4,亀田,
0x8b6e4,4,田中,
0x8b6ec,4,烏養,
0x8b6f4,4,小林,
0x8b704,4,鉄平,
0x8b70c,4,聡志,
0x8b71c,2,巴,
0x8b720,2,薙,
0x8b724,4,麻尋,
0x8b734,4,大石,
0x8b73c,4,鎌霧,
0x8b744,4,磯野,
0x8b74c,4,目暮,
0x8b75c,10,村田ゆかり,
0x8b768,10,完売なのは,
0x8b77c,8,小野大輔,
0x8b788,10,右代宮大輔,
0x8b794,8,小野清舟,
0x8b7a0,10,小野かおる,
0x8b7b4,10,雪野かごめ,
0x8b7c8,8,田中一成,
0x8b7d4,8,田中三成,
0x8b7e0,10,道頓堀一成,
0x8b7ec,6,田中拳,
0x8b7fc,8,小林ゆう,
0x8b808,8,木林ゆう,
0x8b814,8,小林ゆゆ,
0x8b820,12,サシャ・葛城,
0x8b838,10,井ノ上奈々,
0x8b844,6,井上七,
0x8b84c,8,川淵奈々,
0x8b858,8,仙堂奈々,
0x8b86c,6,茶風林,
0x8b874,6,茶風鈴,
0x8b87c,6,滝口林,
0x8b884,8,永沢秀治,
0x8b898,10,沢城みゆき,
0x8b8a4,8,沢城美雪,
0x8b8b0,10,沢代みゆき,
0x8b8bc,12,銅鑼野織乃楠,
0x8be84,6,鹿嶋大,
0x8be8c,6,水戸大,
0x8be94,6,日立大,
0x8be9c,6,土浦大,
0x8beb8,6,警視正,
0x8bec0,4,警視,
0x8bec8,6,警視長,
0x8bed0,4,警部,
0x8bf00,10,走り高跳び,
0x8bf0c,8,マラソン,
0x8bf18,8,やり投げ,
0x8bf24,8,短距離走,
0x8bf44,4,穀倉,
0x8bf4c,6,谷河内,
0x8bf54,4,興宮,
0x8bf5c,4,天竺,
0x8bf78,16,キッチンタイマー,
0x8bf8c,12,目覚まし時計,
0x8bf9c,16,フーコーの振り子,
0x8bfb0,12,形状記憶合金,
0x8bfd4,4,高杉,
0x8bfdc,4,大杉,
0x8bfe4,6,出木杉,
0x8bfec,6,千年杉,
0x8c008,10,正解はない,
0x8c014,6,キムチ,
0x8c01c,6,ワサビ,
0x8c024,8,ハバネロ,
0x8c044,14,ぶどうジュース,
0x8c054,14,りんごジュース,
0x8c064,4,梅酒,
0x8c06c,10,焼肉のたれ,
0x8c08c,6,大公爵,
0x8c094,2,神,
0x8c098,8,おっさん,
0x8c0b8,4,振鈴,
0x8c0c0,4,心霊,
0x8c0c8,4,神鈴,
0x8c0d0,4,神礼,
0x8c0ec,4,たま,
0x8c0f4,4,つま,
0x8c0fc,4,しま,
0x8c104,4,てま,
0x8c120,2,工,
0x8c124,2,匠,
0x8c128,2,巧,
0x8c12c,2,卓,
0x8c144,8,オカルト,
0x8c150,8,スポーツ,
0x8c164,4,芸能,
0x8c194,4,三船,
0x8c19c,2,渡,
0x8c1a0,4,加山,
0x8c1a8,4,石原,
0x8c1c4,10,サインペン,
0x8c1d0,8,泡だて器,
0x8c1dc,8,リモコン,
0x8c1e8,8,しゃもじ,
0x8c208,6,ブルー,
0x8c210,6,リトル,
0x8c218,6,レッド,
0x8c220,4,デス,
0x8c23c,4,彼女,
0x8c244,4,競馬,
0x8c24c,4,宗教,
0x8c268,4,乙部,
0x8c270,4,芥川,
0x8c278,4,千秋,
0x8c280,6,真知子,
0x8c29c,6,園芸部,
0x8c2a4,6,演劇部,
0x8c2ac,8,吹奏楽部,
0x8c2b8,6,文芸部,
0x8c2d4,4,澤村,
0x8c2dc,4,前田,
0x8c2e4,4,大谷,
0x8c300,2,蒐,
0x8c304,2,朱,
0x8c308,2,明,
0x8c30c,2,愛,
0x8c324,16,喫茶店で立ち聞き,
0x8c338,12,預金が減った,
0x8c348,12,家具が増えた,
0x8c358,14,父のキャバクラ,
0x8c37c,10,デザイナー,
0x8c388,4,教師,
0x8c390,6,モデル,
0x8c398,12,アナウンサー,
0x8c3bc,8,バケモノ,
0x8c3c8,4,悪魔,
0x8c3d0,2,鬼,
0x8c3d4,6,宇宙人,
0x8c3f0,8,考古学者,
0x8c3fc,4,医師,
0x8c404,6,政治家,
0x8c420,6,26名,
0x8c428,6,27名,
0x8c430,6,30名,
0x8c438,6,21名,
0x8c454,12,ルナティック,
0x8c464,14,オカルティック,
0x8c474,12,カオティック,
0x8c484,16,アクロバティック,
0x8c4ac,8,大阪府警,
0x8c4b8,8,岐阜県警,
0x8c4c4,8,愛知県警,
0x8c520,8,ヤンデレ,
0x8c52c,8,ツンデレ,
0x8c538,8,クーデレ,
0x8c544,6,極デレ,
0x8c560,14,キャラが増えた,
0x8c570,10,死人が多い,
0x8c57c,12,バッドエンド,
0x8c58c,10,年号が違う,
0x8c5ac,10,宮城季詩子,
0x8c5b8,8,中野麻衣,
0x8c5c4,8,中村慎介,
0x8c5d0,8,鴻野貴光,
0x8c604,8,吸血欲求,
0x8c610,8,疑心暗鬼,
0x8c61c,12,喉が痒くなる,
0x8c62c,12,幻覚が見える,
0x8c678,10,2006年,
0x8c68c,6,ごぐら,
0x8c694,8,こくそう,
0x8c6a0,6,こくら,
0x8c6a8,6,ごくら,
0x8c6c4,8,おこのぎ,
0x8c6d0,6,こひぎ,
0x8c6d8,8,ここのぎ,
0x8c6e4,6,ここぎ,
0x8c70c,4,甲部,
0x8c714,4,乙吉,
0x8c71c,4,光希,
0x8c72c,4,八重,
0x8c734,4,二重,
0x8c73c,4,一重,
0x8c744,4,沙英,
0x8c754,2,渚,
0x8c758,2,薫,
0x8c75c,2,慎,
0x8c760,2,梢,
0x8c76c,4,塚田,
0x8c774,4,山田,
0x8c77c,4,有田,
0x8c784,4,満田,
0x8c794,6,まどか,
0x8c79c,6,ほむら,
0x8c7a4,8,きょうこ,
0x8c7b0,6,さやか,
0x8c7c0,4,高野,
0x8c7c8,14,ＪＪ・リックス,
0x8c7e0,4,知恵,
0x8c7e8,2,茜,
0x8c7f4,8,宮田幸季,
0x8c800,8,田宮幸季,
0x8c80c,8,宮田光貴,
0x8c818,10,不二咲照文,
0x8c82c,8,新谷良子,
0x8c838,8,新谷涼子,
0x8c844,10,仁井谷良子,
0x8c850,14,ミルフィ・桜木,
0x8c868,10,仁後真耶子,
0x8c874,10,二五真耶子,
0x8c880,10,人御摩耶子,
0x8c88c,12,リリカ・高槻,
0x8c8a4,8,中村悠一,
0x8c8b0,8,仲村悠一,
0x8c8bc,8,中村裕一,
0x8c8c8,16,リカルド・早乙女,
0x8c8e4,8,下田麻美,
0x8c8f0,10,志茂田麻美,
0x8c8fc,8,下田麻実,
0x8c908,8,亜美真美,
0x8c91c,6,関俊彦,
0x8c924,6,石俊彦,
0x8c92c,6,関利彦,
0x8c934,10,加賀桃太郎,
0x8c948,10,折笠富美子,
0x8c954,10,織笠富美子,
0x8c960,8,折笠富子,
0x8c96c,12,シエル・南野,
0x8cf34,10,1970年,
0x8cf40,10,1971年,
0x8cf4c,10,1972年,
0x8cf58,10,1969年,
0x8cf78,10,カーレース,
0x8cf84,4,射撃,
0x8cf8c,4,読書,
0x8cfa8,4,花屋,
0x8cfb0,8,不動産屋,
0x8cfbc,4,料亭,
0x8cfd8,4,児島,
0x8cfe0,4,山下,
0x8cfe8,4,駒鳥,
0x8cff0,4,田淵,
0x8d00c,4,滝川,
0x8d014,4,種田,
0x8d044,4,柳桜,
0x8d04c,4,流桜,
0x8d054,4,桜桃,
0x8d05c,4,龍桜,
0x8d078,4,来花,
0x8d080,4,桜花,
0x8d088,4,風花,
0x8d0a4,4,山本,
0x8d0ac,4,沖田,
0x8d0b4,4,川上,
0x8d0bc,6,小早川,
0x8d0d8,14,イェアソムール,
0x8d0e8,10,シーツェン,
0x8d0f4,8,リューン,
0x8d100,6,ジェダ,
0x8d11c,4,田無,
0x8d124,6,吉祥寺,
0x8d12c,4,中野,
0x8d134,4,三鷹,
0x8d150,8,タックル,
0x8d15c,4,盗撮,
0x8d164,10,空気を読む,
0x8d184,6,警部補,
0x8d1a0,6,保険証,
0x8d1a8,8,目撃証言,
0x8d1b4,10,DNA鑑定,
0x8d1c0,12,プロファイル,
0x8d1e4,8,茨城県警,
0x8d204,8,土建職人,
0x8d224,8,精神外科,
0x8d230,4,内科,
0x8d238,6,小児科,
0x8d240,4,眼科,
0x8d25c,4,鬼姫,
0x8d264,4,歌姫,
0x8d26c,4,舞姫,
0x8d274,4,鬼婆,
0x8d290,10,ジュネーブ,
0x8d29c,16,リオデジャネイロ,
0x8d2b0,16,ブエノスアイレス,
0x8d2c4,10,ブラジリア,
0x8d2e4,6,ウナギ,
0x8d2ec,8,ピラニア,
0x8d2f8,8,トビウオ,
0x8d304,8,ペンギン,
0x8d324,14,立ったまま気絶,
0x8d334,12,鼻血吹き出す,
0x8d344,16,穴を掘って埋まる,
0x8d358,16,逃亡して行方不明,
0x8d394,2,森,
0x8d398,4,野村,
0x8d3a0,4,渡邉,
0x8d3a8,4,舞沢,
0x8d3c4,4,反町,
0x8d3cc,4,山沖,
0x8d3d4,4,前野,
0x8d3f0,6,格闘技,
0x8d3f8,4,諜報,
0x8d414,4,魔央,
0x8d41c,4,真緒,
0x8d424,4,真央,
0x8d42c,4,真魚,
0x8d448,2,旗,
0x8d44c,6,コイン,
0x8d454,4,切手,
0x8d45c,8,キャップ,
0x8d47c,6,一二三,
0x8d484,4,十三,
0x8d48c,4,一八,
0x8d494,6,二三也,
0x8d4b0,6,ミント,
0x8d4b8,6,アイス,
0x8d4c0,6,ナイフ,
0x8d4c8,6,アフロ,
0x8d4e4,12,後ろに下がる,
0x8d4f4,12,真ん中を通る,
0x8d504,14,真上にジャンプ,
0x8d514,16,その場を動かない,
0x8d53c,10,座敷わらし,
0x8d548,12,コロポックル,
0x8d558,10,キジムナー,
0x8d564,12,ぬらりひょん,
0x8d588,8,広報室長,
0x8d594,8,刑事課長,
0x8d5a0,8,公安課長,
0x8d5ac,4,署長,
0x8d5c8,14,科学警察研究所,
0x8d5d8,14,科学捜査研究所,
0x8d5e8,16,麻薬取締官事務所,
0x8d5fc,14,東京地方検察庁,
0x8d65c,8,鷹野三四,
0x8d668,8,入江京介,
0x8d674,10,富竹ジロウ,
0x8d680,8,大石蔵人,
0x8d6a0,8,反町美雪,
0x8d6ac,8,竜宮レナ,
0x8d6b8,4,羽入,
0x8d6c0,8,園崎魅音,
0x8d6e0,10,黒い戦闘服,
0x8d6ec,10,白い宇宙服,
0x8d6f8,6,実は裸,
0x8d700,8,赤い羽衣,
0x8d720,2,熊,
0x8d724,2,狼,
0x8d728,2,猪,
0x8d72c,2,象,
0x8d758,8,肉じゃが,
0x8d764,10,オムライス,
0x8d770,8,シチュー,
0x8d790,6,徹甲弾,
0x8d798,6,焼夷弾,
0x8d7a0,6,核弾頭,
0x8d7a8,6,爆裂弾,
0x8d7d8,6,31歳,
0x8d7e0,6,26歳,
0x8d7e8,6,40歳,
0x8d85c,4,鷹埜,
0x8d864,12,ラムダデルタ,
0x8d87c,8,尾八白様,
0x8d888,14,アウアウローラ,
0x8d8a0,4,お魎,
0x8d8a8,4,お菊,
0x8d8b0,4,お梅,
0x8d8b8,4,お京,
0x8d8c8,4,桃花,
0x8d8d0,4,彩花,
0x8d8e0,8,雲雀13,
0x8d8ec,6,鶯13,
0x8d8f4,6,燕13,
0x8d8fc,8,天草十二,
0x8d908,16,汱㑶㕟6佐藤利奈,
0x8d91c,8,左藤利奈,
0x8d928,8,佐藤縁寿,
0x8d934,16,レールガン・御坂,
0x8d950,8,間島淳司,
0x8d95c,8,真島淳司,
0x8d968,8,間島純次,
0x8d974,14,プリニー・稲穂,
0x8d98c,8,大浦冬華,
0x8d998,8,田無三四,
0x8d9a4,12,メリル・田無,
0x8d9bc,8,若本規夫,
0x8d9c8,10,若本ノリ夫,
0x8d9d4,8,若元紀夫,
0x8d9e0,6,穴子輝,
0x8d9f0,6,関智一,
0x8d9f8,6,関友一,
0x8da00,6,関俊一,
0x8da08,12,ドモン・骨川,
0x8dfd0,6,1問目,
0x8dfd8,6,2問目,
0x8dfe0,6,3問目,
0x8dfe8,6,0問目,
0x8dff0,6,4問目,
0x8dff8,6,5問目,
0x8e000,6,6問目,
0x8e008,6,7問目,
0x8e010,6,8問目,
0x8e018,6,9問目,
0x8e020,8,10問目,
0x8e02c,8,11問目,
0x8e49c,46,このセーブデータを削除します。よろしいですか？,
0x8e4cc,60,"セーブを行います。
内容は上書きされますが、よろしいですか？",
0x8e50c,34,セーブを行います。よろしいですか？,
0x8e530,30,ロードします。よろしいですか？,
0x8e578,18,データがありません,
0x8e8c0,40,タイトル画面に戻ります。よろしいですか？,
0x8f568,20,達成率:%d.%d％,
0x8f62c,46,ダウンロードしたセーブデータをセーブしますか？,
0x8f6bc,82,"他者のセーブデータを使用中のときは、
クロスセーブ機能を使用することはできません。",
0x8f718,66,"「PSN」に現在の進行状況をアップロードします。
よろしいですか？",
0x8f75c,140,"「PSN」にアップロードされたセーブデータをダウンロードします。
ダウンロードに成功すると、現在の進行状況は失われますが、
よろしいですか？",
