name,translated
雲雀５,云雀５
雲雀６,云雀６
雲雀７,云雀７
雲雀９,雲雀９
雲雀１０,云雀１０
雲雀１１,雲雀１１
雲雀１２,雲雀１２
雲雀１３,云雀１３
雲雀１６,雲雀１６
電話,电话
風花,风花
駐在,驻在警官
高屋敷,高屋敷
高杉,高杉
鬼,鬼
魅音,魅音
魅音の父,魅音的父亲
魅音＆レナ＆沙都子,魅音＆蕾娜＆沙都子
魅音＆圭一＆沙都子,魅音＆圭一＆沙都子
魅音＆梨花,魅音＆梨花
魅音＆梨花＆詩音,魅音＆梨花＆诗音
魅音＆沙都子＆梨花,魅音＆沙都子＆梨花
魅音＆詩音,魅音＆诗音
魔央,魔央
魔央＆志乃,魔央＆志乃
鳳１０,凤１０
鳳１８,凤１８
鳳２,凤２
鳳３,凤３
鳳４,凤4
鳳５,凤５
鳳７,凤７
鳳８,凤８
鳳９,凤９
鶯,莺
鶯１,莺１
鶯２,莺２
鶯３,莺３
鶯４,莺４
鶯５,莺５
鶯６,莺６
鶯７,莺７
鶯８,莺８
鶯９,莺９
鶯１０,莺１０
鶯１３,莺１３
鷹野,鹰野
鷹野＆入江,鹰野＆入江
鷹野＆詩音＆知恵,鹰野＆诗音＆知惠
黒服,黒服
？？？,？？？
Ｋ,Ｋ
Ｋ＆クラウド＆イリー,Ｋ＆克劳德＆伊利
Ｋ＆トミー＆イリー,Ｋ＆多米＆伊利
Ｋ＆トミー＆クラウド,Ｋ＆多米＆克劳德
ＴＶアナ,ＴＶ播音员
