offset_hou,length_hou,offset_sui,length_sui,text,translation,note
0x142b29,21,0x88770,18,V6 サイコロの６,,
0x1407e0,33,0x88784,26,W1 しらかば山荘篭城事件,,
0x1472ca,30,0x887a0,24,W2 ローウェル疑獄事件,,
0x146cdc,27,0x887bc,22,W3 公安刑事夫妻の死,,
0x13dba1,27,0x887d4,22,W4 厚生省官僚の逮捕,,
0x141553,15,0x887ec,14,W5 退部届け,,
0x142348,21,0x887fc,18,W6 捜査打ち切り,,
0x14801a,16,0x88810,16,X1 事件報告3,,
0x13e2bb,16,0x88824,16,X2 事件報告4,,
0x14017a,16,0x88838,16,X3 事件報告5,,
0x1499fb,39,0x8884c,30,X4 フレデリカから、あなたへ,,
0x1472e9,15,0x8886c,14,Y1 ヒントⅠ,,
0x146008,15,0x8887c,14,Y2 ヒントⅡ,,
0x146691,15,0x8888c,14,Y3 ヒントⅢ,,
0x142b3f,15,0x8889c,14,Y4 ヒントⅣ,,
0x13eb45,15,0x888ac,14,Y5 ヒントＶ,,
0x1430df,15,0x888bc,14,Y6 ヒントⅥ,,
0x147a30,15,0x888cc,14,Z1 ヒントⅦ,,
0x142b4f,15,0x888dc,14,Z2 ヒントⅧ,,
0x143e98,15,0x888ec,14,Z3 ヒントⅨ,,
0x13d17b,15,0x888fc,14,Z4 ヒントⅩ,,
0x149a23,18,0x8890c,16,Z5 ヒントⅩⅠ,,
0x141bfc,18,0x88920,16,Z6 ヒントⅩⅡ,,
,,0x8f75c,140,"「PSN」にアップロードされたセーブデータをダウンロードします。
ダウンロードに成功すると、現在の進行状況は失われますが、
よろしいですか？",将下载上传到「PSN」的保存数据。下载成功后，当前进度将丢失，是否继续？,
,,0x8f718,66,"「PSN」に現在の進行状況をアップロードします。
よろしいですか？",将当前进度上传到「PSN」。是否继续？,
,,0x88960,32,「カケラの世界・エピローグ」終了,,
,,0x88948,20,「澪尽し・表編」終了,,
0x143ea8,30,,,「澪尽し編・表」終了,,
0x1466a1,24,0x88934,16,「祭囃し編」終了,,
0x147a40,24,,,「罰恋し編」終了,,
,,0x871ac,52,"』へのショートカットを実行します。
よろしいですか？","』
将跳转至此节点。是否继续？",
0x142a94,77,,,』へのショートカットを実行します。@rよろしいですか？,』@r将跳转至此节点。是否继续？,
0x148128,9,0x8b2d4,6,あおい,,
0x1482b6,21,,,あったか寄せ鍋,,
0x13dedc,9,,,あにぃ,,
0x141257,15,,,あにしゃん,,
0x145d2f,12,,,あの日ね,,
0x13fd19,12,,,あの日へ,,
0x142612,24,,,あら、詩音ちゃん,,
0x145983,9,0x87d56,6,いいえ,,
0x141620,18,0x8a4e8,12,いとうかなこ,,
0x141821,12,,,いりすい,,
0x14043b,12,,,いりみず,,
0x145626,18,,,うどんの出汁,,
0x141795,12,,,うりゅー,,
0x142727,18,,,おかわりした,,
0x1488a7,15,0x8a55c,10,おきのみや,,
0x13d2aa,12,0x8c6c4,8,おこのぎ,,
0x1454cb,12,0x8c098,8,おっさん,,
0x144d7d,24,,,おでんありがとう,,
0x13fc98,24,,,おととい来やがれ,,
0x145560,9,,,おはぎ,,
0x13fa56,15,0x8b30c,10,おもちゃ屋,,
0x13f941,15,,,おやっさん,,
0x144063,6,0x8d8b8,4,お京,,
0x1483a6,9,,,お便所,,
0x143aad,12,,,お兄さん,,
0x145d3c,21,,,お姉と分けっこ,,
0x14535d,24,,,お子様ランチの旗,,
0x146a1c,21,,,お寿司食べ放題,,
0x13d507,9,,,お弁当,,
0x144e91,9,,,お月様,,
0x1410fb,6,0x8d8b0,4,お梅,,
0x144d64,24,,,お漬物ありがとう,,
0x148ec7,6,0x89f94,4,お米,,
0x1474ee,6,0x8d8a8,4,お菊,,
0x143993,6,0x8d8a0,4,お魎,,
0x13e3e8,15,0x8a794,10,かかみいな,,
0x13d3c3,9,,,かき氷,,
0x14546e,9,0x8a5a0,6,かこつ,,
0x14560e,12,,,かしゃく,,
0x1433b7,9,,,かせき,,
0x1411d1,12,,,かっせき,,
0x13dc4d,15,0x8a770,10,かないみか,,
0x145a8c,12,0x89fb0,8,かぼちゃ,,
0x13fd5c,15,,,かまいたち,,
0x1473cd,15,0x8a788,10,かみいなか,,
0x143f74,15,0x8a77c,10,かみなかい,,
0x13ed7a,9,,,がおー,,
0x144ccb,21,,,が鳴き止まない,,
0x141d11,21,,,きみざわさつき,,
0x147482,12,0x8c7a4,8,きょうこ,,
0x146767,15,0x8a574,10,きょうみや,,
0x141814,12,,,くすぐり,,
0x144121,6,,,くず,,
0x13ed6d,12,,,けむしろ,,
0x14409d,12,,,けんこう,,
0x1488b7,12,0x8a580,8,こうぐう,,
0x141e74,12,,,こうふん,,
0x145ad9,12,0x8a568,8,こうみや,,
0x148a84,12,,,こうよう,,
0x14746d,12,0x8c694,8,こくそう,,
0x13f419,9,0x8c6a0,6,こくら,,
0x13cc1c,9,0x8c6e4,6,ここぎ,,
0x144c5d,12,0x8c6d8,8,ここのぎ,,
,,0x86c84,52,"ここまでの進行状況をセーブします。
よろしいですか？",将保存到目前为止的进度。是否继续？,
0x13e731,260,,,このセーブデータを使用するためには、アプリケーションをアップデートする必要があります。@rこのままゲームをはじめることもできますが、その場合は現在のセーブデータは削除されます。,要使用此保存数据，需要更新应用程序。@r也可以直接开始游戏，但当前保存数据将被删除。,
0x1476f5,69,0x8e49c,46,このセーブデータを削除します。よろしいですか？,要删除此保存数据吗？,
0x14327f,9,0x8c6d0,6,こひぎ,,
0x147d49,15,,,こんにちは,,
0x14832a,15,,,こんばんは,,
0x144c53,9,0x8c6a8,6,ごくら,,
0x146870,9,0x8c68c,6,ごぐら,,
0x13e645,18,,,ごめんなさい,,
0x13d91a,15,,,さくたろう,,
0x146886,9,0x8c7b0,6,さやか,,
0x13dc86,9,0x8b49c,6,さンゴ,,
0x141657,12,0x8af68,8,しいたけ,,
0x13ebcf,12,0x8a5a8,8,しかほね,,
0x143a11,9,,,しかん,,
0x1432fe,18,,,しげっるチー,,
0x144b5f,12,0x8a594,8,ししぼね,,
0x1475c1,9,,,しっぺ,,
0x149b26,6,0x8c0fc,4,しま,,
0x13defc,9,,,しもべ,,
0x142ca0,12,0x8c1e8,8,しゃもじ,,
0x143343,9,,,しゆる,,
0x1440b4,15,,,じゅうそく,,
0x140448,15,,,じゅうたん,,
0x143a61,15,,,じゅうだん,,
0x143a1b,15,,,じゅうりん,,
0x140aa4,12,,,じゅすい,,
0x141ecf,9,,,すずり,,
0x1417f6,21,,,すったて鍋合戦,,
0x142d7a,15,,,すったらん,,
0x148399,12,,,せっちん,,
0x144117,9,,,せんい,,
0x13fbf2,12,,,そくそく,,
0x146ef5,24,0x8d514,16,その場を動かない,,
0x13cddb,15,,,そぼろ弁当,,
0x13fa73,18,0x8b3d8,12,そらのむこう,,
0x14963f,12,,,たこ焼き,,
0x13faa8,15,0x8b644,10,たにかわち,,
0x1438ee,15,0x8b638,10,たにこうち,,
0x147406,15,0x8b62c,10,たにごうち,,
0x143248,6,0x8c0ec,4,たま,,
0x1440aa,9,,,たるむ,,
0x146f5e,12,,,たんぽぽ,,
0x149ad5,9,0x8b4ac,6,たワバ,,
0x14566e,15,,,ちゃんこ鍋,,
0x14950a,6,0x8c0f4,4,つま,,
0x144c1b,6,0x8c104,4,てま,,
0x1433a4,18,,,てるてる坊主,,
0x14695b,15,,,とうしゅう,,
0x13ce68,27,,,とっても可愛い！！,,
0x145c60,9,,,ともぞ,,
0x13fc88,15,,,どなりぜめ,,
0x13cdd1,9,,,にいや,,
0x13e586,15,,,にゅうすい,,
0x144dd4,18,,,にょろにょろ,,
0x1469ef,12,,,にーにー,,
0x14697c,15,,,ぬいぐるみ,,
0x13ecb1,18,0x8d564,12,ぬらりひょん,,
0x144130,21,,,ねこ耳の重要性,,
0x14960b,18,,,ねこ耳スク水,,
0x149c5a,15,,,のきあがり,,
0x145295,6,0x87d50,4,はい,,
0x1417a2,12,,,はにゅん,,
0x13ccae,12,,,ひぐしげ,,
0x13e712,30,,,ひぐらしのなく頃に奉,,
0x147c78,9,,,ひぐ夫,,
0x141865,18,,,ひげそり投法,,
0x13cd96,18,,,ひじゃくかん,,
0x148356,18,,,ひれつおとこ,,
0x140458,15,,,ひれつかん,,
0x13fa96,9,0x8b494,6,ひデブ,,
0x1409c3,24,,,びっくりモンキー,,
0x144bf9,21,0x8c044,14,ぶどうジュース,,
0x1481b9,9,0x8c79c,6,ほむら,,
0x146f95,12,,,まきびし,,
0x13fb2c,9,0x8c794,6,まどか,,
0x13e3d1,9,0x8a64c,6,みちる,,
0x148f22,9,0x8b06c,6,みゆき,,
0x13fbae,9,,,むぅ…,,
0x144b6c,9,0x8a63c,6,むろみ,,
0x1467fe,12,0x8b620,8,やごうち,,
0x1494e7,12,0x8bf18,8,やり投げ,,
0x13fc43,9,,,ゆかり,,
0x149485,18,,,ゆきのかなめ,,
0x143193,18,,,ゆきのさつき,,
0x14024d,18,,,ゆきのむつき,,
0x1461fb,12,,,ゆるゆる,,
0x13d3ee,15,,,ゆるキャン,,
0x145aee,9,0x8a62c,6,ようこ,,
0x148159,21,0x8c054,14,りんごジュース,,
0x1482a3,6,,,れな,,
0x145478,12,0x8a5b4,8,ろっこつ,,
0x1439de,12,,,わにゃん,,
0x140b72,21,,,わんこそば対決,,
0x13d89c,9,0x8d4b8,6,アイス,,
0x14183c,21,,,アイスコーヒー,,
0x13dee6,21,,,アイドル握手会,,
0x1474d8,21,0x8d888,14,アウアウローラ,,
0x141137,21,,,アウトブレイク,,
0x13ecd3,24,,,アウトブレイク！,,
0x146e3f,24,0x8c484,16,アクロバティック,,
0x1434a6,18,,,アスパラガス,,
0x142d19,21,,,アドベンチャー,,
0x13dcd3,18,0x8c398,12,アナウンサー,,
0x13dec6,21,,,アバンチュール,,
0x14809c,21,0x89f28,14,アフィリアーズ,,
0x1489e7,9,0x8d4c8,6,アフロ,,
0x149740,24,,,アプリケーション,,
0x147ca9,9,,,アラン,,
0x1426c5,21,,,アルセーヌ前原,,
0x149d9f,21,,,アンテナを張れ,,
0x141def,21,0x8d0d8,14,イェアソムール,,
0x13df53,12,,,イカサマ,,
0x1483e3,15,,,イカリング,,
0x13f516,12,,,イケメン,,
0x1440c4,6,,,イネ,,
0x144086,9,,,イリー,,
0x149cb9,9,,,イルカ,,
0x13ceac,9,,,イロハ,,
0x1411a1,18,,,インドに帰れ,,
0x1495cb,12,,,ウェイン,,
0x145cf5,21,,,ウスターソース,,
0x140952,9,0x8d2e4,6,ウナギ,,
0x143a2b,6,,,ウネ,,
0x13ce2c,21,,,エジプト旅行中,,
0x1447b8,15,,,エビフライ,,
0x13d9fc,60,,,エラーはありません。ゲームを開始します。,,
0x1403c0,24,,,エンジェルモート,,
0x13d826,21,0x8c464,14,オカルティック,,
0x149b2d,12,0x8c144,8,オカルト,,
0x1490f1,15,,,オットセイ,,
0x149d7c,15,,,オニカクシ,,
0x140488,9,,,オフ会,,
0x1432d1,15,0x8d764,10,オムライス,,
0x142e24,18,,,オヤシロさま,,
0x144e76,18,,,オヤシロサマ,,
0x13d4ee,24,,,オヤシロステッキ,,
0x1468f2,18,,,オヤシロリカ,,
0x149060,12,,,オリバー,,
0x144dbe,21,,,オートキャンプ,,
0x149b46,18,0x8c474,12,カオティック,,
0x147312,12,,,カケラ屑,,
0x1408d5,15,0x8b580,10,カケラ弾き,,
0x14813c,15,0x8b568,10,カケラ紡ぎ,,
,,0x86df8,50,"カケラ紡ぎのメニューに戻ります。
よろしいですか？",将返回碎片纺织菜单。是否继续？,
0x14378a,74,,,カケラ紡ぎのメニューに戻ります。@rよろしいですか？,将返回碎片纺织菜单。是否继续？,
,,0x89554,64,"カケラ紡ぎを終了して、タイトル画面に戻ります。
よろしいですか？",将结束碎片纺织，返回标题画面。是否继续？,
0x14537b,95,,,カケラ紡ぎを終了して、タイトル画面に戻ります。@rよろしいですか？,将结束碎片纺织，返回标题画面。是否继续？,
0x13d7ed,15,0x8b574,10,カケラ結び,,
0x146ddb,15,0x8b55c,10,カケラ遊び,,
0x143b4c,18,,,カップケーキ,,
0x13ed84,12,,,カップ麺,,
0x13ed5d,15,,,カツカレー,,
0x13fc55,15,,,カメラマン,,
0x14385c,18,0x89fcc,12,カリフラワー,,
0x14737a,9,0x89dcc,6,カレー,,
0x13d92a,24,,,カレーありがとう,,
0x14474b,21,,,カレー独身貴族,,
0x146041,18,0x89968,12,カーソル位置,,
0x13f95d,43,0x8998c,30,カーソル位置/ゲーム内現在位置,,
0x14621f,24,,,カーテンのシャー,,
0x147692,12,,,カーナビ,,
0x144c6a,15,0x8cf78,10,カーレース,,
0x146f88,12,,,ガソリン,,
0x141274,24,,,ガソリンスタンド,,
0x146915,15,,,ガブリエル,,
0x1440d7,17,,,ガンガンJOKER,,
0x143961,15,0x8d558,10,キジムナー,,
0x145b5a,24,0x8bf78,16,キッチンタイマー,,
0x13ec35,9,0x8c014,6,キムチ,,
0x13ccee,12,,,キャット,,
0x145bf0,12,0x8d45c,8,キャップ,,
0x146da2,15,0x8b320,10,キャバクラ,,
0x140307,21,0x8c560,14,キャラが増えた,,
0x13d7d9,12,0x8af90,8,キャリア,,
0x1400b8,15,,,キャンセル,,
0x141330,12,,,キャンプ,,
0x13cce4,9,,,キース,,
0x14347a,12,,,クシャミ,,
0x146a9c,12,,,クッキー,,
0x1403f4,6,,,クネ,,
0x145ce6,6,,,クマ,,
0x1461a7,12,,,クラウド,,
0x144649,12,0x8c538,8,クーデレ,,
0x13d38f,9,,,クール,,
0x1426eb,9,,,グレー,,
0x14332e,12,,,ケイレブ,,
0x147050,15,,,ケンカ投法,,
0x146f6b,18,,,ケンタ君人形,,
0x14266e,12,,,ゲロゲロ,,
0x144bb4,18,0x8b0dc,12,ゲートボール,,
,,0x86d88,60,"ゲームを終了して、タイトル画面に戻ります。
よろしいですか？",将结束游戏，返回标题画面。是否继续？,
0x147972,89,,,ゲームを終了して、タイトル画面に戻ります。@rよろしいですか？,将结束游戏，返回标题画面。是否继续？,
0x1453db,24,0x89978,16,ゲーム内現在位置,,
0x147d1c,12,,,ゲーム機,,
0x13e49c,9,0x8d44c,6,コイン,,
0x1489f1,18,0x8d548,12,コロポックル,,
0x13fc09,18,,,コンプエース,,
0x144162,18,,,ゴルフクラブ,,
0x143ec7,18,,,サイコロの１,,
0x13dda6,9,,,サイフ,,
0x1495d8,12,,,サイラス,,
0x1402d1,15,0x8c1c4,10,サインペン,,
0x1416c1,18,0x8b820,12,サシャ・葛城,,
0x145661,12,,,サッカー,,
0x1445e9,12,0x8b010,8,サトさん,,
0x143186,12,0x8a6ac,8,サナリィ,,
0x148ae8,18,,,サンドイッチ,,
0x13cc33,18,0x8c96c,12,シエル・南野,,
0x144d46,21,,,シスターマリア,,
0x140361,12,0x8d770,8,シチュー,,
0x13d399,9,,,シット,,
0x141d27,24,0x8a87c,16,シフォン・うさだ,,
0x13dea6,15,,,シャアアア,,
0x149d63,24,,,シャーロック前原,,
0x13fbd9,12,,,ショック,,
0x1461d1,24,,,シルバーパロット,,
0x14466e,15,0x8d0e8,10,シーツェン,,
0x13e56d,24,,,シーフードカレー,,
,,0x8983c,46,"シーンジャンプを実行します。
よろしいですか？",将执行场景跳转。是否继续？,
0x13e319,68,,,シーンジャンプを実行します。@rよろしいですか？,将执行场景跳转。是否继续？,
0x14749c,9,0x8d100,6,ジェダ,,
0x14338a,18,,,ジャガバター,,
0x13cd80,21,,,ジャンクフード,,
0x147552,12,,,ジャンヌ,,
0x142571,15,,,ジャーキー,,
0x148fb1,15,0x8d290,10,ジュネーブ,,
0x142dab,21,,,ジョリフィーユ,,
0x13de64,12,,,スイーツ,,
0x13edf9,24,,,スイーツ食い放題,,
0x1441b0,24,,,スイーツ食べ放題,,
0x13dbcf,25,,,スクリプト テスト,,
0x13e6cf,18,,,スクール水着,,
0x13f3b6,12,0x8b034,8,スズさん,,
0x142bf3,15,0x8a3f8,10,スタンガン,,
0x148ab2,21,,,スニーカー文庫,,
0x148946,12,0x8c150,8,スポーツ,,
0x13f563,18,,,スポーツカー,,
0x142d9e,12,,,スリール,,
0x1455fb,18,,,スローフード,,
0x13e5f1,12,,,スーパー,,
0x1440f5,21,,,セブンスマート,,
,,0x8e4cc,60,"セーブを行います。
内容は上書きされますが、よろしいですか？",将执行保存。内容会被覆盖，是否继续？,
0x147de6,89,,,セーブを行います。@r内容は上書きされますが、よろしいですか？,将执行保存。内容会被覆盖，是否继续？,
0x146377,51,0x8e50c,34,セーブを行います。よろしいですか？,要保存数据吗？,
0x1456da,119,,,セーブデータが壊れているため、ロードできません。@rはじめからゲームを開始します。,保存数据已损坏，无法读取。将从头开始游戏。,
0x14204f,134,,,セーブデータを更新中です。@r電源を切ったり、アプリケーションを終了したりしないでください。,正在更新保存数据。请勿切断电源或退出应用程序。,
0x13fc75,18,,,ソウルフード,,
0x1488e5,12,0x8b01c,8,ソトさん,,
0x149e38,9,,,ソフト,,
0x1445cf,12,0x8aec4,8,ソレント,,
0x146097,18,0x8a074,12,ゾウの子ども,,
0x14673a,12,0x8a3b0,8,ゾンビ鬼,,
0x141cc9,15,0x89f1c,10,タイガース,,
,,0x8e8c0,40,タイトル画面に戻ります。よろしいですか？,要返回标题画面吗？,
0x14954f,12,0x8d150,8,タックル,,
0x13ddb7,15,,,タッチペン,,
0x14567e,12,,,タッパー,,
0x147634,15,,,タマゴタケ,,
0x142df7,12,,,タマネギ,,
0x143b0f,12,,,タラの芽,,
,,0x8f62c,46,ダウンロードしたセーブデータをセーブしますか？,要保存下载的保存数据吗？,
0x147a59,24,,,ダム計画撤回作戦,,
0x149c36,15,,,チャールズ,,
0x1433d9,15,,,チースー飯,,
0x142598,9,,,ツェル,,
0x13e45e,12,0x8c52c,8,ツンデレ,,
0x147da2,12,,,ツートン,,
0x13e61d,24,,,ツーベースヒット,,
0x13d33a,12,,,ティーダ,,
0x144534,9,,,テスト,,
0x13f129,24,,,テストモード起動,,
0x13d8d4,15,,,テスト答案,,
0x13cd38,18,,,テレビゲーム,,
0x13e4f6,21,,,テレホンカード,,
0x143a71,18,,,デイキャンプ,,
0x140ad6,18,,,デカ盛り食堂,,
0x147002,12,,,デコピン,,
0x141da1,15,0x8c37c,10,デザイナー,,
0x145cb7,24,,,デザートフェスタ,,
0x146cf8,12,,,デジャヴ,,
0x1402e1,6,0x8c220,4,デス,,
0x143516,27,0x8e578,18,データがありません,,
0x148132,9,0x8b4a4,6,トさカ,,
0x1475ff,9,,,トイレ,,
0x1489c4,12,0x8d2f8,8,トビウオ,,
0x141fd2,9,,,トマト,,
0x147c9f,9,,,トミー,,
0x13f342,12,0x8a384,8,トランプ,,
0x1470a4,12,,,トリュフ,,
0x141e37,18,0x8da08,12,ドモン・骨川,,
0x144090,12,,,ドラゴン,,
0x1446c0,9,0x8d4c0,6,ナイフ,,
0x143876,6,0x8a6a4,4,ナサ,,
0x13d521,15,,,ナポリタン,,
0x14767f,18,,,ニパニパワー,,
0x1473ad,12,0x8a264,8,ニワトリ,,
0x14111d,9,,,ニーナ,,
0x14627c,15,,,ヌギヌギ！,,
0x146905,15,,,ノクティス,,
0x147c82,12,,,ハッタリ,,
0x149b19,12,0x8c024,8,ハバネロ,,
0x1461bb,21,,,ハンナミラーズ,,
0x140501,18,,,ハンバーガー,,
0x1447a8,15,,,ハンバーグ,,
0x147027,9,,,バイク,,
0x1475b7,9,,,バケツ,,
0x13faf7,12,0x8c3bc,8,バケモノ,,
0x146298,24,,,バスケットボール,,
